POS,First Name,Last Name,TM,B,CON,GAP,POW,EYE,K,CONL,GAPL,POWL,EYEL,KL,CONR,GAPR,POWR,EYER,KR,Bunt for Hit,Defense,Speed,Steal,Run Speed,Games,Plate Appearances,At Bats,Hits,Singles,Doubles,Triples,Homeruns,Runs Batted In,Runs,Bases on Balls,Intentional Walks,Hit By Pitch,Strikeouts,Double Plays,Extra Base Hits,AVG,OBP,SLG,ISO,OPS+,BABIP,wRC+,WAR,SB,CS,SB%,Zone Rating,Efficiency, Salary 
RF,Mike,Siani,LAD,L,14,14,9,12,11,12,13,8,11,10,14,15,10,12,12,4,18,15,17,16,84,339,304,76,52,14,1,9,38,30,27,4,5,67,2,24,0.25,0.32,0.391,0.141,87,0.291,86,-0.1,5,3,62.5,-2.4,0.997,0.54
2B,Allen,Cordoba,LAD,R,12,12,3,12,15,13,13,4,12,16,12,12,3,12,15,14,16,17,19,14,90,420,373,93,64,26,1,2,28,61,32,0,8,63,10,29,0.249,0.32,0.34,0.091,76,0.294,79,0.7,16,3,84.2,0.8,1.016,5
2B,Addison,Russell,LAA,R,14,14,13,13,11,14,14,14,14,11,14,14,13,13,11,6,18,3,18,20,91,423,373,93,56,16,1,20,57,57,38,1,6,71,23,37,0.249,0.325,0.458,0.209,104,0.255,106,2.5,1,1,50,6.9,1.039,17.26
1B,Bryan,Muniz,HOU,R,10,11,15,16,9,11,11,16,17,9,10,11,15,16,9,7,9,7,8,10,93,393,333,83,44,14,0,25,67,65,57,2,1,96,6,39,0.249,0.359,0.517,0.267,125,0.271,130,1.8,1,1,50,0,0,3.5
1B,Dominic,Smith,TEX,L,14,11,12,10,13,12,10,11,9,12,14,11,13,10,13,1,15,1,9,12,91,355,325,81,58,11,0,12,37,38,25,1,1,68,13,23,0.249,0.301,0.394,0.145,78,0.277,81,-0.2,0,0,0,1.2,1.027,15.5
1B,Paul,Goldschmidt,LAA,R,11,14,14,17,8,13,15,15,18,8,11,14,14,16,8,1,8,3,16,12,91,363,321,80,48,13,1,18,54,42,38,1,2,92,7,32,0.249,0.331,0.464,0.215,96,0.291,105,0.5,2,0,100,-4.8,0.869,7.53
1B,Dylan,White,MIN,R,11,11,11,7,10,12,12,13,7,11,10,10,11,7,10,1,19,6,9,9,89,348,305,76,53,16,0,7,40,38,24,2,16,79,16,23,0.249,0.334,0.37,0.121,83,0.312,89,0.4,2,0,100,3.6,1.043,0.54
RF,JUAN,PIE,SEA,L,11,13,8,11,9,10,11,6,8,9,12,14,9,12,10,5,14,15,18,20,69,285,253,63,40,15,3,5,33,37,26,0,4,69,3,23,0.249,0.327,0.391,0.142,90,0.322,94,0.5,8,1,88.9,-0.9,0.996,0.54
1B,Trevor,Story,MIL,R,11,14,15,13,7,11,15,16,14,7,10,14,15,13,7,7,16,10,18,14,89,389,342,85,37,17,2,29,63,53,41,3,6,123,14,48,0.249,0.339,0.564,0.316,129,0.295,132,2.5,4,1,80,3.2,1.033,6.99
RF,Brandon,Boissiere,TOR,L,14,10,5,12,14,12,9,4,11,13,15,10,5,12,14,4,13,16,18,17,49,193,161,40,30,4,3,3,21,30,25,0,6,26,7,10,0.248,0.37,0.366,0.118,96,0.28,105,0.2,7,4,63.6,-3.8,0.93,0.54
C,Ryan,January,CAR,L,10,12,13,12,7,9,11,12,12,6,10,12,13,12,7,5,9,7,12,14,79,322,286,71,44,18,2,7,34,35,31,0,5,92,7,27,0.248,0.332,0.399,0.15,95,0.342,100,1.6,3,0,100,-0.1,0.964,9.38
CF,Yusniel,Diaz,LAD,R,13,13,12,13,11,14,14,13,13,12,13,13,11,13,11,11,12,19,20,19,90,406,371,92,60,14,2,16,39,58,34,4,0,86,6,32,0.248,0.31,0.426,0.178,92,0.281,91,1.1,17,5,77.3,-0.8,0.99,5
2B,Arturo,Mata,CWS,L,11,10,12,10,10,11,8,10,9,10,12,10,13,10,11,9,20,19,13,15,70,268,246,61,40,9,2,10,41,28,16,0,4,60,1,21,0.248,0.302,0.423,0.175,86,0.287,91,1.2,1,0,100,4.8,1.072,0.54
1B,Zack,Collins,CWS,L,13,13,16,13,8,10,12,14,12,6,13,13,16,13,8,1,10,3,2,7,94,396,355,88,49,15,1,23,56,43,39,2,0,108,5,39,0.248,0.321,0.49,0.242,107,0.288,110,0.7,0,0,0,-4.1,0.925,15
SS,Sergio,Alcantara,CHC,S,11,8,3,12,12,12,9,4,13,13,11,8,3,12,12,5,16,13,16,17,91,365,331,82,64,13,3,2,26,35,32,3,1,59,10,18,0.248,0.315,0.323,0.076,69,0.295,70,0.6,6,3,66.7,3.6,1.023,0.54
RF,Edwin,Ventura,CWS,R,12,10,13,14,11,13,11,15,14,12,12,10,13,13,11,5,13,10,14,13,80,325,303,75,57,8,4,6,33,28,21,2,0,76,4,18,0.248,0.295,0.36,0.112,70,0.311,71,-1,1,2,33.3,-4.8,0.967,0.54
C,Griffin,Helms,MIN,R,10,10,11,13,8,11,10,11,13,8,10,10,11,13,8,1,14,9,1,1,49,186,166,41,26,6,0,9,28,23,18,0,1,48,4,15,0.247,0.324,0.446,0.199,97,0.294,103,1,0,0,0,0,0.819,0.54
LF,Keenan,Bell,STL,L,12,12,14,10,8,10,10,12,9,7,13,13,14,11,9,9,18,8,11,14,94,422,385,95,59,14,2,20,57,47,32,0,2,107,11,36,0.247,0.308,0.449,0.203,96,0.291,98,1.2,2,4,33.3,4.9,1.026,0.54
C,Francisco,Mejia,MIL,S,11,10,9,8,13,10,10,9,7,12,12,10,9,8,14,8,16,8,12,11,47,160,150,37,31,4,0,2,13,19,6,0,4,24,6,6,0.247,0.294,0.313,0.067,59,0.282,64,0.2,0,0,0,1.9,1.214,14
CF,Leonardo,Gonzalez,MIA,L,11,11,5,13,11,8,9,4,10,8,12,12,5,14,12,7,15,17,18,20,85,320,276,68,57,7,1,3,23,42,38,5,5,61,3,11,0.246,0.347,0.312,0.065,77,0.305,78,0.1,8,3,72.7,-2.2,1.003,0.54
SS,Jelfry,Marte,PIT,S,11,11,7,10,11,12,12,9,12,12,10,11,6,10,11,11,20,19,20,19,55,219,203,50,38,6,1,5,17,19,14,0,1,48,2,12,0.246,0.297,0.36,0.113,72,0.298,75,0.4,8,6,57.1,2.8,1.035,1.02
3B,Gregory,Guerrero,PIT,R,12,12,11,12,10,14,13,12,13,11,12,12,10,12,10,8,17,5,19,17,91,377,333,82,61,14,0,7,35,44,38,0,3,77,10,21,0.246,0.326,0.351,0.105,79,0.298,85,0.7,3,0,100,-0.5,0.996,3.73
SS,Willy,Adames,MIN,R,11,14,11,14,8,13,15,13,15,8,11,14,11,14,8,6,8,8,16,13,74,301,264,65,39,15,1,10,42,29,33,1,1,89,6,26,0.246,0.331,0.424,0.178,95,0.331,99,0.3,1,1,50,-9,0.884,12.41
SS,Gleyber,Torres,ATL,R,13,10,12,9,11,13,10,13,10,11,12,10,12,9,11,6,16,16,19,15,92,366,342,84,59,12,1,12,49,44,18,1,1,69,9,25,0.246,0.281,0.392,0.146,75,0.271,74,0.6,11,3,78.6,0.5,1.016,27.5
RF,Yoenis,Cespedes,COL,R,11,12,15,10,9,13,13,16,11,10,11,12,14,9,8,6,11,6,12,13,85,252,224,55,26,13,0,16,43,34,25,2,2,75,2,29,0.246,0.325,0.518,0.272,106,0.291,113,0.4,0,0,0,-5.6,0.937,1.6
C,Brett,Cumberland,CHC,S,12,11,7,14,10,11,10,7,14,10,12,11,8,14,11,3,8,5,6,8,56,199,167,41,26,8,0,7,23,19,27,1,3,36,3,15,0.246,0.36,0.419,0.174,104,0.274,109,1,0,0,0,-2,0.819,4.02
CF,Cole,Brannen,ARI,L,14,13,10,10,12,12,12,10,9,11,15,14,11,11,12,8,14,17,19,20,76,304,277,68,43,18,1,6,40,30,22,1,4,71,6,25,0.245,0.309,0.383,0.137,80,0.308,84,0.9,11,3,78.6,2.9,1.008,8.91
1B,Brandon,Belt,CIN,L,11,13,11,15,5,10,12,10,13,5,11,13,11,15,5,1,14,5,14,8,80,302,249,61,28,15,1,17,50,38,50,0,2,78,7,33,0.245,0.374,0.518,0.273,129,0.284,137,2,2,0,100,0.8,1.011,3.2
SS,Kendall,Simmons,LV,R,12,10,9,10,10,13,11,10,11,10,12,10,9,10,10,9,19,20,20,18,87,317,286,70,43,17,1,9,34,37,26,2,3,87,3,27,0.245,0.312,0.406,0.161,84,0.318,87,1.8,13,0,100,6.2,1.079,0.75
CF,Leodys,Taveras,CWS,S,13,10,8,11,12,15,12,11,13,12,12,9,8,11,11,7,12,18,18,20,70,262,237,58,36,13,2,7,28,26,21,1,3,51,0,22,0.245,0.314,0.405,0.16,86,0.285,89,0.5,1,0,100,2.7,1.023,0.95
1B,Luis,Ramirez,ATL,S,14,15,16,10,12,15,16,17,10,12,14,15,16,10,12,1,11,3,7,4,34,151,139,34,20,12,0,2,16,17,10,0,1,26,7,14,0.245,0.298,0.374,0.129,76,0.286,79,-0.3,0,2,0,-0.2,0.997,0.54
2B,Ismael,Albarado,TB,R,14,16,1,7,15,14,17,1,7,15,14,15,1,7,15,10,14,20,15,5,69,274,262,64,44,18,1,1,24,23,8,1,2,44,6,20,0.244,0.27,0.332,0.088,58,0.288,56,-0.8,4,4,50,-2.6,0.978,0.54
SS,Richie,Martin,TEX,R,10,10,4,11,9,11,10,5,12,10,10,10,4,11,9,11,18,15,13,18,89,326,291,71,51,13,3,4,25,34,26,0,8,77,3,20,0.244,0.323,0.351,0.107,75,0.319,82,0.8,3,5,37.5,2.7,1.014,1.4
RF,Brandon,Marsh,LAA,L,12,14,11,10,9,10,13,10,9,8,13,15,11,11,10,12,20,20,20,17,69,271,246,60,42,12,1,5,25,34,23,2,1,69,2,18,0.244,0.311,0.362,0.118,77,0.32,78,0.9,24,7,77.4,8.4,1.108,0.54
C,Tomas,Nido,PIT,R,12,11,11,8,11,12,12,11,9,11,12,11,11,8,11,3,14,7,4,10,60,224,201,49,36,6,2,5,21,17,19,1,0,48,9,13,0.244,0.305,0.368,0.124,76,0.291,76,0.6,0,0,0,2.1,1.192,1.04
1B,Josh,Naylor,MIA,L,13,12,16,6,11,10,12,15,8,9,14,12,16,5,11,1,4,1,19,16,56,170,160,39,23,7,1,8,21,15,6,1,2,41,7,16,0.244,0.28,0.45,0.206,88,0.279,85,0.1,0,0,0,-0.5,0.961,6.9
SS,Zack,Prajzner,STL,R,11,9,5,13,11,11,9,5,14,11,11,9,5,13,11,10,19,16,20,20,94,357,312,76,56,13,0,7,37,52,41,7,2,72,11,20,0.244,0.333,0.353,0.109,81,0.294,79,1.3,12,4,75,6.1,1.042,0.54
1B,Jomar,Reyes,PIT,R,10,12,13,9,9,11,13,14,9,10,10,12,13,9,9,1,17,8,5,14,81,255,239,58,30,14,1,13,28,30,12,0,2,67,7,28,0.243,0.282,0.473,0.23,94,0.28,95,0.2,1,1,50,-0.9,0.971,0.8
RF,Ramon,Laureano,CHC,R,11,13,9,13,8,12,14,9,13,8,11,13,8,13,8,9,14,17,20,12,82,325,281,68,47,10,3,8,30,37,34,3,9,88,3,21,0.242,0.342,0.384,0.142,90,0.323,94,1,14,2,87.5,-0.8,0.984,2.1
DH,Dylan,Cozens,SEA,L,11,13,16,12,5,11,12,16,11,4,11,13,16,13,5,1,0,10,19,13,88,382,343,83,45,17,0,21,58,51,38,2,0,146,2,38,0.242,0.317,0.475,0.233,106,0.35,107,0.6,7,1,87.5,-7.5,0.916,3.7
CF,Adrian,Hernandez,LV,R,11,11,11,10,9,12,13,13,11,10,10,11,11,9,8,10,16,20,20,20,85,298,269,65,40,17,0,8,29,37,22,5,6,75,4,25,0.242,0.312,0.394,0.152,81,0.305,80,0.7,13,2,86.7,1.8,1.042,0.54
3B,Sean,Inzunza,LAA,S,13,17,14,15,13,11,12,10,11,11,14,19,15,17,14,2,16,10,17,19,92,400,337,81,40,27,2,12,48,53,48,2,9,74,7,41,0.24,0.345,0.439,0.199,105,0.268,108,1.9,7,0,100,-0.9,0.988,0.54
LF,Austin,Meadows,ARI,L,14,17,11,11,11,13,16,11,11,10,15,17,11,11,11,10,20,18,19,17,94,393,362,87,49,24,4,10,53,47,27,0,1,85,7,38,0.24,0.293,0.412,0.171,82,0.285,84,0.9,12,1,92.3,3.9,1.042,20
1B,Ik-sung,Tark,STL,S,14,16,16,14,13,12,14,14,12,12,14,17,17,15,13,1,18,4,11,7,94,405,354,85,45,19,0,21,47,51,47,3,3,84,10,40,0.24,0.333,0.472,0.232,109,0.256,111,2.1,0,0,0,8.7,1.142,35
C,Max,Pentecost,MIA,R,13,14,10,9,11,14,15,11,9,11,13,14,10,8,10,5,13,8,11,12,71,272,250,60,41,12,0,7,32,27,16,2,5,65,8,19,0.24,0.299,0.372,0.132,76,0.298,76,0.6,0,1,0,1.4,0.91,1.85
3B,Brady,McConnell,COL,R,11,11,6,11,11,12,12,7,11,11,10,11,6,11,10,7,17,15,17,20,76,228,205,49,35,8,3,3,13,25,20,1,1,54,5,14,0.239,0.307,0.351,0.112,65,0.307,70,0.1,4,1,80,0.9,1.014,0.54
CF,Jonathan,Capellan,CIN,S,12,11,6,11,13,9,10,4,10,9,13,11,7,11,14,10,18,16,18,20,71,255,235,56,43,9,1,3,29,23,17,2,2,43,3,13,0.238,0.294,0.323,0.085,61,0.279,62,0,6,3,66.7,2.8,1.033,0.54
CF,Hunter,Bishop,NYM,L,11,13,8,11,10,10,12,7,10,8,12,13,8,11,11,10,13,19,18,20,81,246,227,54,42,6,0,6,24,26,17,1,0,63,6,12,0.238,0.289,0.344,0.106,67,0.3,67,-0.1,2,1,66.7,2.4,1.014,0.54
RF,Stephen,Piscotty,COL,R,11,15,12,12,10,12,16,12,13,10,11,15,12,12,10,3,15,6,12,13,95,377,337,80,47,23,2,8,33,38,28,0,9,104,11,33,0.237,0.312,0.389,0.151,74,0.319,82,-0.6,0,1,0,-11.4,0.918,17.47
SS,Aramis,Ademan,CAR,L,12,12,8,11,11,11,11,8,11,11,13,13,9,12,12,7,18,16,18,18,92,381,347,82,51,20,3,8,36,43,27,0,0,79,4,31,0.236,0.288,0.38,0.144,77,0.28,76,1.2,17,2,89.5,3.8,1.036,4.5
LF,Luis,Serrano,PHI,L,16,14,20,20,14,12,11,16,16,13,18,15,20,20,15,4,12,13,10,4,94,411,326,77,35,7,0,35,81,65,78,5,0,59,4,42,0.236,0.377,0.58,0.344,145,0.176,144,3,1,0,100,-1.7,0.979,10.25
RF,Ian,Happ,ARI,S,12,14,11,14,9,13,15,12,15,9,12,14,11,14,8,8,14,8,19,15,93,387,340,80,54,12,1,13,59,42,41,0,3,92,7,26,0.235,0.321,0.391,0.156,86,0.283,91,1,6,2,75,4.9,1.052,12
2B,Connor,Justus,MIN,R,11,10,3,12,12,11,11,4,12,12,10,10,3,12,12,5,17,7,15,19,51,110,98,23,14,7,1,1,4,15,10,0,1,27,4,9,0.235,0.312,0.357,0.122,74,0.314,78,0,1,0,100,-1.1,0.989,0.8
CF,Luis,Bautista,CWS,R,10,14,12,15,10,10,14,12,16,10,10,14,11,15,10,11,16,20,18,15,90,397,337,79,44,13,3,19,51,60,51,1,4,88,6,35,0.234,0.339,0.46,0.226,106,0.258,110,2.6,8,3,72.7,6.2,1.027,0.54
2B,Jacob,Amaya,CAR,R,11,7,5,12,15,11,8,5,12,15,11,7,5,11,14,7,19,13,20,17,57,142,128,30,27,1,2,0,8,8,11,0,3,23,5,3,0.234,0.31,0.273,0.039,59,0.286,64,0.1,2,0,100,1,1.042,0.54
DH,Kol-in-sen,Yao,TB,L,12,15,15,17,13,10,12,12,13,12,13,16,16,18,13,1,0,1,5,6,96,395,320,75,40,16,1,18,44,54,70,2,4,82,13,35,0.234,0.377,0.459,0.225,119,0.258,126,1.6,1,0,100,0,0,20.56
CF,Daniel,Quiceno,PIT,L,13,13,3,10,14,8,10,3,7,9,15,14,3,11,16,9,14,19,18,15,89,377,350,82,64,14,2,2,21,29,24,0,0,55,5,18,0.234,0.283,0.303,0.069,55,0.272,56,-1,10,11,47.6,-0.5,0.998,3.36
CF,Jorge,Ortega,TB,L,13,16,4,5,12,12,15,4,5,12,13,17,4,5,12,8,11,17,13,15,37,146,137,32,20,10,0,2,14,14,5,0,2,23,1,12,0.234,0.271,0.35,0.117,62,0.268,61,-0.1,2,1,66.7,0.3,0.97,0.54
2B,Trea,Turner,CWS,R,12,15,11,10,7,12,16,11,10,7,11,15,10,10,7,14,13,14,20,20,50,182,167,39,23,11,1,4,18,20,13,0,0,50,2,16,0.234,0.287,0.383,0.15,73,0.307,75,0.1,3,0,100,-0.2,0.975,21
RF,Desmond,Lindsay,LAA,R,11,14,12,11,10,12,15,13,11,10,10,14,11,11,10,7,13,10,16,12,36,136,116,27,17,7,1,2,13,22,14,1,5,33,2,10,0.233,0.338,0.362,0.129,86,0.305,90,0,4,1,80,-1.4,0.953,1.3
C,J.J.,Hancock,DET,L,10,10,10,11,10,9,9,8,10,9,11,11,10,11,10,3,12,5,7,12,75,310,272,63,47,13,1,2,27,28,25,0,7,79,7,16,0.232,0.309,0.309,0.077,63,0.314,67,0,0,1,0,-2.1,0.805,2
1B,Casey,Gillaspie,ARI,S,12,13,15,14,10,11,12,14,12,9,13,14,15,14,10,7,12,3,4,8,88,313,268,62,28,19,1,14,36,40,42,3,1,79,6,34,0.231,0.335,0.466,0.235,107,0.271,108,0.8,0,0,0,0.1,1.004,11
1B,Bobby,Bradley,NYY,L,11,11,18,13,5,10,10,16,10,4,12,11,19,13,5,3,8,1,10,6,94,397,352,81,35,12,0,34,72,59,38,2,6,146,7,46,0.23,0.315,0.554,0.324,123,0.272,124,2,0,0,0,-4.9,0.88,9.03
SS,Luis,Bustamante,MIA,R,13,19,12,4,10,13,19,12,4,10,13,19,12,4,10,1,16,9,10,11,45,184,174,40,21,12,2,5,22,17,6,1,2,52,8,19,0.23,0.264,0.408,0.178,74,0.299,70,0.2,1,0,100,0.6,1.021,0.54
1B,Matt,Morrow,COL,L,11,10,9,14,11,10,9,8,13,10,12,10,9,15,12,2,10,5,11,14,86,206,183,42,31,5,0,6,18,28,21,0,1,57,7,11,0.23,0.311,0.355,0.126,67,0.298,76,-0.2,0,1,0,0.1,0.96,0.77
2B,Xander,Bogaerts,TOR,R,14,14,11,13,12,16,15,12,14,12,14,14,11,13,11,8,15,6,15,11,92,381,332,76,45,20,0,11,35,47,44,1,3,93,12,31,0.229,0.323,0.389,0.16,87,0.283,91,1.4,1,0,100,3.8,1.006,33.19
CF,Clint,Frazier,NYY,R,10,11,16,12,5,11,12,16,13,6,10,11,16,12,4,5,7,12,18,16,89,358,315,72,37,10,3,22,47,51,39,2,3,131,7,35,0.229,0.318,0.489,0.26,107,0.307,109,1,3,0,100,-8.5,0.934,9.5
2B,Jorge,Otero,NYM,L,11,14,7,11,11,10,11,6,9,10,11,15,8,12,12,2,13,19,19,19,68,119,105,24,14,7,1,2,10,15,8,0,4,21,4,10,0.229,0.303,0.371,0.143,78,0.262,81,0,4,2,66.7,-0.5,0.989,0.54
C,Gary,Sanchez,NYY,R,13,13,16,10,9,14,14,16,11,9,13,13,16,10,8,8,15,8,6,9,79,320,289,66,30,13,0,23,37,41,29,2,1,95,3,36,0.228,0.3,0.512,0.284,106,0.25,107,1.7,0,0,0,-0.4,0.84,15.45
C,Clint,Coulter,MIA,R,10,10,12,9,9,11,11,13,9,10,9,10,12,9,9,5,16,6,12,14,54,141,127,29,22,4,1,2,20,16,11,1,2,41,7,7,0.228,0.3,0.323,0.094,65,0.321,65,0.1,0,0,0,0.8,1.092,2.59
3B,Kenny,Hernandez,NYM,L,11,13,8,13,9,10,11,7,12,8,12,14,9,13,9,11,15,16,18,19,83,318,272,62,41,14,1,6,28,39,36,0,10,78,4,21,0.228,0.34,0.353,0.125,85,0.298,93,0.8,9,1,90,-2.7,0.977,1.3
LF,Micah,Donovan,TEX,R,12,13,17,13,9,12,14,18,14,10,12,13,17,13,9,10,11,16,9,11,63,214,194,44,24,10,1,9,36,31,18,3,2,62,3,20,0.227,0.299,0.428,0.201,85,0.285,84,-0.2,0,0,0,-2.7,0.973,0.54
RF,Jahmai,Jones,CIN,R,13,13,11,12,11,14,13,11,13,12,12,13,10,12,11,10,17,19,20,20,91,412,366,83,57,16,1,9,43,55,38,5,2,79,5,26,0.227,0.299,0.35,0.123,68,0.261,67,-0.1,12,7,63.2,7.3,1.065,9.98
LF,Joc,Pederson,TEX,L,9,12,16,16,6,8,11,14,15,5,9,12,16,16,6,1,15,9,14,12,78,318,269,61,32,15,0,14,28,46,40,2,6,87,3,29,0.227,0.339,0.439,0.212,99,0.278,104,1,0,0,0,0.8,1.014,16.3
2B,Ricardo,De La Torre,CIN,R,11,13,4,12,10,12,14,5,13,12,11,13,3,12,10,8,19,17,20,17,89,353,314,71,51,16,2,2,23,40,31,1,6,89,11,20,0.226,0.307,0.309,0.083,62,0.308,66,0.6,25,3,89.3,4,1.051,1.27
CF,Daniel,Montano,HOU,L,13,14,9,11,10,11,12,8,11,8,14,14,9,12,11,7,16,13,15,18,81,307,275,62,39,15,1,7,34,40,25,3,5,59,4,23,0.225,0.3,0.364,0.138,73,0.261,73,0.4,3,2,60,3.2,1.012,0.85
RF,Jack,Gerstenmaier,WAS,R,12,11,11,11,11,13,12,11,12,12,12,11,11,11,11,7,12,15,18,16,67,152,142,32,18,9,0,5,14,19,7,1,1,32,2,14,0.225,0.265,0.394,0.169,67,0.255,65,-0.2,0,0,0,-0.6,0.954,0.54
SS,Juan,Gil,CAR,S,11,11,4,11,11,8,9,3,10,8,12,12,5,12,11,6,17,20,17,20,80,301,276,62,46,11,1,4,21,29,18,1,4,63,3,16,0.225,0.28,0.315,0.091,59,0.275,59,0.5,9,2,81.8,8.6,1.082,0.54
DH,Tyler,O'Neill,SEA,R,10,14,17,12,5,11,14,18,12,6,10,13,16,11,5,1,0,11,19,12,37,158,138,31,18,3,0,10,22,23,16,0,3,52,3,13,0.225,0.316,0.464,0.239,103,0.273,107,0.3,2,1,66.7,-2.3,0.935,2.5
CF,Quentin,Holmes,PIT,R,12,16,6,11,12,13,16,8,11,12,11,16,6,10,12,8,15,17,20,19,93,358,332,74,51,17,1,5,28,36,17,0,6,65,7,23,0.223,0.272,0.325,0.102,57,0.262,58,0.3,13,2,86.7,11.7,1.138,0.54
RF,Jhailyn,Ortiz,CHC,R,10,12,15,10,7,10,13,16,12,7,10,12,15,10,6,5,15,10,18,15,80,222,202,45,25,4,2,14,24,28,13,0,5,72,6,20,0.223,0.285,0.47,0.248,93,0.265,95,0.1,3,1,75,-3.9,0.924,1.9
LF,Lewis,Brinson,MIN,R,10,15,14,10,6,11,16,15,11,8,10,15,14,10,6,6,15,11,15,14,84,374,337,75,34,21,2,18,57,42,27,1,7,137,6,41,0.223,0.291,0.457,0.234,90,0.308,93,0.7,1,1,50,2.5,0.985,4
C,Jorge,Alfaro,BOS,R,10,11,12,5,6,11,13,13,7,6,9,11,12,5,5,10,18,8,11,12,71,279,261,58,41,12,0,5,15,25,14,0,4,94,2,17,0.222,0.272,0.326,0.103,54,0.327,57,0.1,0,0,0,2.5,1.092,7.5
RF,Corey D.,Ray,MIL,L,12,15,14,12,8,11,14,13,11,8,12,15,14,12,8,5,11,10,18,19,87,343,306,68,37,22,0,9,47,34,33,2,0,102,7,31,0.222,0.294,0.382,0.16,74,0.296,75,-0.4,0,1,0,-0.6,0.98,11
C,Austin,Hedges,LV,R,11,11,13,9,11,12,11,14,10,11,11,11,13,9,11,8,20,7,5,7,76,297,280,62,43,13,0,6,21,28,13,0,2,76,7,19,0.221,0.26,0.332,0.111,52,0.281,53,-0.2,0,0,0,1.4,1.161,22
C,Yasmani,Grandal,POR,S,8,9,13,14,5,8,8,12,15,5,9,9,14,13,5,1,11,6,3,6,70,266,235,52,30,10,1,11,36,33,28,0,1,64,5,22,0.221,0.306,0.413,0.191,87,0.255,91,1.1,0,0,0,1.4,0.977,5.5
SS,Imani,Willis,NYM,R,12,11,7,13,12,12,12,7,13,13,11,11,7,13,12,6,9,12,16,15,90,375,330,73,55,11,0,7,32,34,40,1,1,75,13,18,0.221,0.305,0.318,0.097,66,0.263,69,-0.7,6,0,100,-11,0.893,0.54
3B,Christian,Arroyo,CIN,R,14,13,5,10,11,15,14,6,11,12,13,13,5,10,11,1,12,4,16,15,65,126,118,26,20,2,0,4,14,13,8,0,0,34,2,6,0.22,0.27,0.339,0.119,57,0.275,60,-0.3,0,0,0,-1,0.92,0.9
LF,Hunter,Renfroe,TOR,R,10,14,15,10,8,12,15,16,10,8,10,14,15,9,7,3,14,11,12,15,39,157,141,31,13,9,1,8,28,23,12,1,4,40,3,18,0.22,0.299,0.468,0.248,97,0.247,99,0.1,1,0,100,-0.2,0.976,0.54
C,Tyler C.,Moore,NYM,L,9,10,12,12,7,9,9,11,11,6,10,10,12,12,7,1,10,2,4,10,70,266,223,49,34,3,0,12,32,30,33,3,3,74,6,15,0.22,0.323,0.395,0.175,89,0.262,87,0.7,0,0,0,-1.5,0.971,3.4
1B,Anthony,Rizzo,TEX,L,11,14,14,14,10,9,13,13,13,8,12,15,15,14,10,2,15,7,13,7,83,328,284,62,30,19,0,13,41,42,32,2,9,67,9,32,0.218,0.314,0.423,0.204,88,0.237,92,0.1,2,0,100,0.7,1.053,15
C,Garrett,Wolforth,POR,S,10,10,9,10,11,10,11,9,11,12,10,10,9,10,11,2,18,10,16,14,26,101,92,20,16,2,1,1,7,11,6,1,3,20,6,4,0.217,0.287,0.293,0.076,54,0.268,54,0.1,4,0,100,1,1.092,0.54
CF,Patrick,Kelley,CAR,S,13,12,4,12,11,13,13,4,12,11,13,12,4,12,11,13,19,19,19,20,93,375,342,74,57,12,4,1,25,25,22,4,6,79,4,17,0.216,0.273,0.284,0.067,50,0.275,45,-0.5,11,1,91.7,4,1.061,0.54
3B,Jorge,Bravo,BOS,R,14,16,1,11,11,14,16,1,11,11,14,16,1,11,11,11,16,20,17,11,31,117,111,24,19,3,2,0,11,6,4,1,0,25,1,5,0.216,0.241,0.279,0.063,34,0.276,27,-0.7,0,2,0,-0.2,0.998,0.54
3B,Sergio,Marrufo,NYM,R,10,15,8,9,13,11,15,8,9,13,10,15,8,9,13,6,17,5,5,11,32,107,93,20,8,7,0,5,13,16,6,0,7,24,3,12,0.215,0.308,0.452,0.237,98,0.231,102,0.3,0,0,0,-1.1,0.959,0.54
C,Andrew,Yerzy,HOU,L,12,13,14,9,10,10,12,11,7,9,12,14,15,9,10,6,8,10,7,16,75,302,276,59,31,14,2,12,38,39,22,0,1,74,5,28,0.214,0.272,0.409,0.196,75,0.244,77,0.3,2,0,100,-3,0.652,0.54
3B,Austin,Riley,MIL,R,11,13,15,11,6,11,14,15,11,6,11,13,14,11,6,2,14,8,11,15,87,357,324,69,42,14,0,13,41,41,31,1,1,107,8,27,0.213,0.283,0.377,0.164,70,0.273,73,-0.2,0,0,0,-3.5,0.957,4
CF,Drew,Waters,PIT,S,12,11,8,6,9,10,14,5,5,8,12,11,9,7,10,8,16,16,20,18,79,270,249,53,39,10,1,3,25,17,10,3,10,72,6,14,0.213,0.271,0.297,0.084,50,0.287,47,-0.7,5,1,83.3,3.2,1.038,0.54
RF,Seuly,Matias,LV,R,11,12,19,17,5,12,13,20,18,6,10,11,19,16,5,3,16,14,19,18,91,377,315,67,34,13,0,20,44,44,60,5,0,132,7,33,0.213,0.338,0.444,0.232,100,0.287,102,1,8,2,80,-0.8,0.998,11.88
RF,Austin,Hays,NYM,R,11,14,10,11,9,12,15,12,12,9,10,14,10,11,9,11,17,14,16,15,75,263,240,51,38,10,1,2,16,22,18,2,3,69,6,13,0.212,0.275,0.287,0.075,50,0.288,48,-0.8,4,1,80,2.2,1.006,0.54
