POS,First Name,Last Name,TM,T,STU,MOV,CON,STU vL,MOV vL,CON vL,STU vR,MOV vR,CON vR,FB,CH,CB,SL,SI,SP,CT,CC,SC,KC,STM,GS,W,L,IP,BF,HA,1B,2B,3B,HR,ER,BB,IBB,K,ERA,AVG,OBP,SLG,OPS,BABIP,WHIP,GB,FB,ERA+,FIP,WAR,SLR
SP,Gilberto,Mendoza,SF,R,20,13,15,20,13,15,20,13,16,-,11,17,-,-,19,18,-,-,-,15,28,11,7,173.2,705,138,101,19,3,15,51,57,0,207,2.64,0.217,0.289,0.327,0.616,0.296,1.12,171,119,165,3.13,5,"$535,000 "
RP,Wladimir,Pinto,SEA,R,18,11,11,20,11,11,17,11,11,19,4,12,-,-,-,-,-,-,-,4,0,7,2,73,289,48,31,5,1,11,16,22,3,98,1.97,0.183,0.251,0.336,0.587,0.24,0.96,55,61,222,3.41,1.4,"$4,380,000 "
RP,Keaton,Carattini,POR,R,19,11,12,19,11,12,19,11,12,18,6,16,-,-,-,-,-,-,-,11,11,4,3,55.1,238,49,31,8,1,9,29,25,0,37,4.72,0.24,0.336,0.422,0.758,0.248,1.34,58,60,93,5.73,-0.1,"$535,000 "
SP,Jorge,Flores,PHI,L,17,13,10,17,14,11,16,12,10,18,9,-,-,-,15,-,-,-,14,16,32,9,13,196.2,832,181,118,32,3,28,88,68,1,208,4.03,0.244,0.31,0.408,0.718,0.298,1.27,203,154,110,4.12,3.3,"$535,000 "
RP,Lucas,Giolito,ATL,R,18,10,15,18,10,15,18,10,15,18,9,15,-,-,-,-,-,-,-,14,0,4,0,66.2,272,63,39,14,3,7,28,11,1,63,3.78,0.249,0.281,0.411,0.693,0.299,1.11,65,64,116,3.28,1.1,"$6,440,000 "
CL,Takayuki,Kawabata,TB,R,20,12,12,20,11,12,20,13,13,18,-,20,-,-,-,-,-,-,-,9,0,3,8,71,293,46,30,6,1,9,26,41,6,87,3.3,0.185,0.307,0.327,0.634,0.242,1.23,50,66,140,4.07,1,"$16,000,000 "
RP,Levi,Kelly,PHI,R,18,12,11,18,12,10,18,12,11,17,17,8,-,-,-,-,-,-,-,14,0,4,1,67.1,268,37,25,7,1,4,20,32,0,70,2.67,0.161,0.263,0.252,0.515,0.208,1.02,58,67,165,3.43,1,"$535,000 "
RP,Michael,Kopech,LAD,R,20,13,9,20,12,9,20,14,9,19,13,20,-,-,-,-,-,-,-,8,0,3,0,72.2,321,50,31,11,2,6,37,52,0,109,4.58,0.191,0.328,0.317,0.645,0.297,1.4,55,50,95,3.57,0.9,"$11,250,000 "
RP,Greg,Bybee,ATL,R,20,12,12,20,11,12,20,13,13,20,-,15,-,-,-,-,-,-,-,19,0,6,4,72.1,302,63,46,11,0,6,27,31,1,95,3.36,0.235,0.317,0.343,0.66,0.341,1.3,60,51,131,3.01,1.8,"$535,000 "
RP,Jhoan,Duran,CAR,R,18,11,12,18,11,11,18,12,12,18,7,16,-,-,-,-,-,-,-,12,6,2,5,95.2,401,78,45,15,3,15,49,46,1,97,4.61,0.223,0.312,0.413,0.725,0.264,1.3,91,87,94,4.69,0.2,"$650,000 "
RP,Luis,Estrada,LV,R,15,12,9,15,12,9,15,12,9,15,6,-,-,-,-,14,-,-,-,12,0,3,5,76.2,349,68,45,14,2,7,42,61,3,62,4.93,0.239,0.376,0.375,0.752,0.282,1.68,88,63,91,5.19,-0.4,"$535,000 "
RP,Billy,Seal,SEA,R,19,12,10,19,12,10,19,12,10,19,-,-,-,-,15,-,-,-,-,5,0,4,1,84.1,362,65,42,12,0,11,30,61,3,69,3.2,0.223,0.361,0.378,0.739,0.254,1.49,93,68,137,5.5,-0.8,"$535,000 "
RP,Mason,Thompson,SF,R,18,11,13,18,11,13,18,11,13,17,14,17,-,-,-,-,-,-,-,7,0,2,8,66,278,54,35,10,2,7,27,22,1,86,3.68,0.219,0.302,0.36,0.662,0.303,1.15,51,55,118,3.36,1.4,"$535,000 "
RP,Juan,Valle,CWS,R,20,11,12,20,12,12,19,11,12,-,16,11,-,-,-,17,-,-,-,7,7,1,3,39.2,183,50,24,10,1,15,30,16,0,46,6.81,0.305,0.372,0.652,1.024,0.337,1.66,35,33,65,7.23,-0.9,"$535,000 "
RP,Acie,Voltaire,TEX,R,18,13,7,18,12,7,18,13,7,19,2,13,-,-,-,-,-,-,-,12,0,5,4,66.1,268,42,27,12,3,0,7,36,0,78,0.95,0.186,0.302,0.265,0.567,0.282,1.18,72,37,461,2.64,2.1,"$535,000 "
SP,Chris,Abraham,CAR,R,14,12,16,14,12,16,13,13,16,16,7,15,-,-,15,-,-,-,-,19,3,1,2,25.1,106,24,14,6,1,3,11,8,0,19,3.91,0.253,0.314,0.432,0.746,0.284,1.26,32,22,111,4.37,0.2,"$535,000 "
RP,Jose,Albertos,DET,R,19,12,12,20,12,12,19,12,12,17,19,12,-,-,-,-,-,-,-,12,7,3,8,103.2,427,93,56,24,0,13,45,27,0,137,3.91,0.235,0.289,0.395,0.684,0.325,1.16,80,82,114,3.12,2.3,"$1,375,000 "
RP,Domingo,German,CWS,R,15,13,13,15,12,12,15,13,13,16,15,13,-,-,-,-,-,-,-,10,3,2,2,80.2,375,95,65,17,2,11,40,38,1,74,4.46,0.292,0.373,0.458,0.831,0.344,1.65,79,80,99,4.81,0,"$1,050,000 "
RP,Kelvin,Herrera,BOS,R,17,14,15,17,14,15,17,14,16,17,17,11,-,-,-,-,-,-,-,1,0,3,0,52.2,227,46,32,9,0,5,20,21,2,70,3.42,0.228,0.305,0.347,0.652,0.32,1.27,54,32,129,3.04,1.3,"$14,000,000 "
SP,Grant,Holmes,CLE,R,16,12,11,16,12,11,16,12,11,15,16,19,-,-,-,-,-,-,-,14,33,14,4,186,780,170,110,32,2,26,76,66,0,180,3.68,0.242,0.311,0.405,0.716,0.289,1.27,185,168,119,4.31,2.7,"$17,250,000 "
RP,Chiah-jen,Liu,ARI,R,20,9,14,20,9,13,20,9,14,-,-,20,-,-,-,17,-,-,-,12,0,5,4,81.2,341,66,32,13,0,21,43,30,4,114,4.74,0.215,0.288,0.463,0.751,0.26,1.18,63,63,93,4.85,-0.2,"$7,000,000 "
RP,Matt,Manning,COL,R,16,13,12,16,13,12,16,13,12,15,14,17,-,-,-,-,-,-,-,8,21,6,7,123,540,127,84,21,2,20,77,49,1,121,5.63,0.263,0.331,0.44,0.771,0.311,1.43,133,103,82,4.61,1.4,"$535,000 "
RP,Carlos,Martinez,LAA,R,17,14,10,17,13,10,17,14,10,14,16,18,-,-,-,-,-,-,-,13,32,10,10,182.1,790,184,123,40,1,20,79,69,0,145,3.9,0.261,0.331,0.406,0.737,0.301,1.39,221,151,118,4.35,3,"$12,750,000 "
SP,Tommy,Martinucci,TEX,L,16,11,13,16,12,14,16,11,13,18,-,12,-,-,15,-,-,-,7,16,32,10,9,197.2,827,179,109,35,5,30,95,62,0,171,4.33,0.244,0.307,0.427,0.735,0.273,1.22,180,215,102,4.62,2.2,"$535,000 "
SP,Jorge,Navarro,CHC,R,13,10,16,14,10,15,13,11,16,17,5,11,-,-,-,-,-,-,-,12,12,2,4,62,282,86,49,14,0,23,45,16,0,51,6.53,0.327,0.367,0.643,1.009,0.332,1.65,64,58,67,7.27,-1,"$1,300,000 "
SP,Jeremy,Ovalle,STL,R,12,15,12,13,14,12,12,15,12,14,4,16,-,-,11,-,-,-,-,11,24,4,10,117.1,508,115,81,23,1,10,57,49,0,88,4.37,0.257,0.329,0.38,0.71,0.297,1.4,149,98,100,4.16,1.9,"$950,000 "
SP,Fernando,Romero,POR,R,13,10,14,13,10,14,13,10,15,17,12,13,-,-,-,-,-,-,-,17,32,10,15,186.2,773,169,100,35,4,30,94,63,0,139,4.53,0.243,0.31,0.435,0.745,0.262,1.24,199,192,97,4.99,1.2,"$950,000 "
SP,Jameson,Taillon,WAS,R,14,16,18,14,16,17,14,17,18,16,15,16,-,-,-,-,-,-,-,8,32,15,6,167.2,681,160,102,38,4,16,69,32,0,137,3.7,0.252,0.293,0.399,0.692,0.295,1.15,189,148,120,3.57,4,"$21,000,000 "
RP,Logan,Webb,SEA,R,17,9,11,17,9,11,17,9,11,17,6,17,-,-,-,-,-,-,-,13,0,4,4,56,257,65,37,19,2,7,29,29,3,63,4.66,0.295,0.387,0.495,0.882,0.382,1.68,42,52,94,4.3,0.3,"$535,000 "
SP,Ernesto,Acevedo,SF,R,15,11,13,15,10,13,16,11,14,16,4,7,-,13,15,-,-,-,-,20,5,1,2,30.2,129,25,15,7,0,3,14,11,0,36,4.11,0.219,0.294,0.36,0.653,0.293,1.17,31,23,106,3.37,0.8,"$535,000 "
SP,Miguel,Almonte,TB,R,17,12,15,17,11,14,17,12,15,16,20,14,-,-,-,-,-,-,-,11,22,5,10,125.2,537,127,75,29,0,23,71,38,1,111,5.08,0.264,0.324,0.468,0.792,0.294,1.31,130,116,87,4.96,0.7,"$18,000,000 "
SP,Juan,Calvillo,CWS,R,20,11,15,20,11,15,20,11,16,11,2,20,-,-,11,-,-,-,-,8,25,8,10,139.2,562,102,51,21,4,26,52,41,0,176,3.35,0.198,0.258,0.406,0.664,0.24,1.02,123,111,132,4.09,2.2,"$535,000 "
SP,Jack,Carey,ATL,R,13,12,14,13,12,14,13,12,15,16,16,13,-,-,-,-,-,-,-,17,32,10,7,182.1,795,204,137,41,3,23,92,59,0,134,4.54,0.287,0.344,0.45,0.794,0.323,1.44,214,172,97,4.51,2.2,"$535,000 "
RP,Carl,Edwards Jr.,-,R,18,8,7,19,8,7,18,9,7,14,10,20,-,-,-,-,-,-,-,3,0,3,4,34,151,40,15,11,0,14,28,14,1,36,7.41,0.294,0.358,0.684,1.041,0.299,1.59,33,27,60,7.65,-1.4,Free agent
RP,Jeremiah,Estrada,LAA,R,15,14,15,16,14,15,14,14,15,17,4,14,-,-,-,-,-,-,-,14,24,8,10,135.2,608,154,98,36,3,17,90,40,0,78,5.97,0.284,0.347,0.455,0.802,0.302,1.43,176,142,73,4.99,0.9,"$535,000 "
SP,Jason,Groome,BOS,L,16,13,15,15,13,16,16,12,15,15,12,19,-,-,-,-,-,-,-,7,29,5,7,151,649,160,102,37,1,20,79,37,1,160,4.71,0.267,0.319,0.432,0.752,0.333,1.3,140,136,95,3.79,3.2,"$535,000 "
SP,Mike,Hatem,NYM,R,15,10,13,15,10,13,14,11,13,-,12,17,-,-,12,15,-,-,-,14,11,1,5,58.2,266,62,34,15,1,12,39,29,2,51,5.98,0.264,0.347,0.489,0.837,0.291,1.55,63,58,73,5.62,-0.1,"$535,000 "
SP,Adrian,Houser,TEX,R,12,14,13,12,14,13,12,15,13,14,10,14,-,-,-,-,-,-,-,13,32,8,15,161.1,728,197,126,44,1,26,98,55,0,109,5.47,0.301,0.363,0.49,0.853,0.327,1.56,189,159,82,5.24,0.7,"$1,200,000 "
SP,Dusty,Jackson,DET,L,20,10,14,20,11,15,20,10,13,16,17,5,-,-,18,-,-,-,-,15,32,13,4,185.1,758,145,91,26,2,26,67,58,0,250,3.25,0.211,0.282,0.369,0.65,0.29,1.1,167,124,136,3.48,4.7,"$535,000 "
SP,Mitch,Keller,LV,R,14,11,15,14,11,15,14,11,15,16,11,18,-,-,-,-,-,-,-,15,33,15,11,192,810,192,100,56,4,32,91,56,2,168,4.27,0.261,0.319,0.479,0.798,0.297,1.29,185,197,105,4.65,2.1,"$2,982,000 "
RP,Franklyn,Kilome,STL,R,17,9,13,18,9,12,17,9,13,17,13,17,-,-,-,-,-,-,-,13,11,7,4,113.1,462,82,54,13,2,13,41,43,0,114,3.26,0.2,0.278,0.337,0.614,0.24,1.1,95,122,135,3.97,1.5,"$950,000 "
CL,Corey,Knebel,WAS,R,20,12,17,20,11,16,20,13,17,18,-,-,-,-,-,-,-,-,20,2,0,3,7,61,244,38,21,9,0,8,18,17,3,91,2.66,0.175,0.255,0.327,0.582,0.25,0.9,42,46,168,3.02,1.8,"$19,000,000 "
RP,Lazaro,Leyva,TEX,R,17,13,10,18,13,10,17,14,11,17,17,16,-,-,-,-,-,-,-,7,0,5,6,84.1,389,82,47,20,5,10,51,59,10,99,5.44,0.254,0.367,0.44,0.807,0.33,1.67,73,71,85,4.24,0.6,"$2,200,000 "
RP,Brendon,Little,LAA,L,15,14,10,12,12,9,16,14,10,16,12,15,-,-,-,-,-,-,-,12,23,6,5,125.2,536,113,74,23,4,12,53,56,0,95,3.8,0.241,0.332,0.385,0.717,0.277,1.34,135,123,115,4.55,1.4,"$535,000 "
SP,Corbin,Martin,CIN,R,16,13,11,17,13,11,16,13,11,17,12,19,-,-,-,-,-,-,-,12,26,12,5,163.1,662,121,83,25,1,12,46,55,0,160,2.53,0.206,0.287,0.313,0.6,0.261,1.08,173,136,175,3.5,3.9,"$5,000,000 "
SP,Humberto,Mejia,WAS,R,13,10,15,13,10,14,12,10,15,16,9,14,-,-,-,-,-,-,-,12,14,7,4,93.1,405,101,67,22,0,12,38,30,3,76,3.66,0.276,0.329,0.434,0.764,0.316,1.4,103,88,122,4.21,1.3,"$535,000 "
SP,James,Paxton,TEX,L,11,11,17,12,11,17,11,11,17,14,5,-,-,-,-,11,-,-,11,16,33,12,11,199.1,871,238,147,45,2,44,110,37,0,149,4.97,0.289,0.324,0.509,0.833,0.306,1.38,214,213,89,5.31,0.7,"$1,700,000 "
SP,Josh,Pennington,DET,R,16,11,14,16,11,13,17,12,14,17,13,19,-,-,-,-,-,-,-,11,31,13,9,171.1,700,139,79,35,1,24,63,55,0,170,3.31,0.219,0.29,0.391,0.681,0.26,1.13,157,165,134,4.23,2.7,"$7,500,000 "
RP,Jose,Torres,LAA,L,18,13,13,18,14,13,18,13,12,16,4,19,-,-,-,-,-,-,6,2,0,2,0,47.2,216,54,36,9,0,9,24,17,0,52,4.53,0.277,0.343,0.462,0.804,0.333,1.49,55,31,97,4.8,-0.1,"$1,650,000 "
RP,Taijuan,Walker,PIT,R,14,10,16,15,11,16,14,10,16,15,12,4,-,-,-,14,-,-,-,15,11,3,4,84,369,95,56,24,1,14,47,31,8,67,5.04,0.288,0.357,0.494,0.851,0.324,1.5,84,85,87,4.84,0.4,"$5,000,000 "
RP,Matt,Barnes,CLE,R,16,13,12,16,12,12,16,13,12,16,17,16,-,-,-,-,-,-,-,4,0,2,4,62.2,276,58,37,13,2,6,32,26,1,74,4.6,0.238,0.316,0.381,0.698,0.313,1.34,58,54,96,3.49,1,"$1,100,000 "
SP,Tyler,Beede,CHC,R,15,12,13,15,12,13,15,12,13,16,14,17,-,-,-,13,-,-,-,18,32,9,18,196.2,843,175,112,33,3,27,97,85,1,165,4.44,0.239,0.323,0.404,0.726,0.271,1.32,214,188,99,4.79,1.8,"$2,120,000 "
CL,Jose,Berrios,CWS,R,16,12,13,16,11,13,16,12,14,15,-,18,-,-,-,-,-,-,-,15,0,4,0,66.2,297,73,49,11,0,13,32,21,0,67,4.32,0.273,0.333,0.461,0.794,0.317,1.41,54,74,103,4.92,-0.2,"$2,140,000 "
SP,Luis,Cessa,CAR,R,13,11,16,13,11,16,13,11,16,16,12,15,-,-,-,-,-,-,-,14,0,4,2,99.2,420,107,74,18,5,10,46,24,0,105,4.15,0.275,0.317,0.424,0.741,0.35,1.31,102,79,106,3.22,1.7,"$1,547,000 "
SP,Enyel,De Los Santos,MIN,R,15,11,17,15,11,17,15,11,17,16,18,14,-,-,-,-,-,-,-,12,30,9,9,163.1,715,196,128,36,1,31,93,36,0,151,5.12,0.295,0.335,0.492,0.828,0.338,1.42,149,171,87,4.68,1.7,"$7,310,000 "
RP,Josh,Fields,WAS,R,16,10,16,17,10,16,16,11,16,16,13,17,-,-,-,-,-,-,-,4,0,5,2,68.1,284,55,33,14,1,7,26,25,3,74,3.42,0.217,0.29,0.362,0.652,0.274,1.17,55,69,130,3.49,1,"$5,000,000 "
RP,Carson,Fulmer,LAA,R,16,10,10,16,10,10,16,10,10,16,14,16,-,-,-,13,-,-,-,11,30,7,13,154.1,671,139,86,30,2,21,89,68,0,151,5.19,0.238,0.325,0.404,0.729,0.284,1.34,139,160,84,4.58,1.7,"$6,000,000 "
SP,D.L.,Hall,SF,L,15,12,13,15,13,13,15,12,13,16,9,19,-,-,-,-,-,-,-,13,12,3,5,81,343,67,42,16,3,6,33,42,1,66,3.67,0.229,0.324,0.365,0.689,0.271,1.35,81,84,119,4.16,0.9,"$535,000 "
RP,Jeremy,Jeffress,STL,R,13,15,14,13,15,14,13,16,14,15,8,11,-,-,-,-,-,-,-,5,0,2,5,75,310,69,52,12,1,4,29,22,2,57,3.48,0.246,0.308,0.338,0.647,0.294,1.21,84,68,126,3.4,1.4,"$3,800,000 "
RP,Kevin,Kleiss,LAA,R,16,13,10,17,13,9,16,14,10,14,19,-,-,-,-,-,-,-,-,10,0,5,5,71,306,67,39,16,3,9,36,32,0,64,4.56,0.254,0.343,0.439,0.783,0.301,1.39,60,76,96,4.68,0,"$535,000 "
SP,German,Marquez,PHI,R,14,12,15,14,11,15,14,12,15,16,12,17,-,-,-,-,-,-,-,16,33,15,8,199,827,189,115,36,3,35,93,53,0,175,4.21,0.252,0.31,0.447,0.757,0.283,1.22,214,176,105,4.78,1.8,"$14,100,000 "
RP,Andrew,McKirahan,TOR,L,17,11,17,17,12,17,17,11,17,16,-,18,-,-,-,-,-,-,-,5,0,3,2,78.2,328,70,43,12,0,15,34,20,0,94,3.89,0.233,0.294,0.423,0.718,0.288,1.14,85,52,113,4.35,0.3,"$5,050,000 "
SP,Shelby,Miller,POR,R,12,15,12,12,14,12,12,15,12,14,11,13,-,-,-,11,-,-,-,15,14,5,6,103.2,450,104,58,30,2,14,49,41,0,94,4.25,0.259,0.332,0.449,0.781,0.304,1.4,117,84,103,4.51,0.9,"$6,000,000 "
RP,Micah,Miniard,-,R,15,14,10,15,13,10,14,14,10,15,5,17,-,-,-,-,-,-,-,13,3,2,8,125.2,541,105,64,18,2,21,63,69,0,102,4.51,0.226,0.328,0.409,0.738,0.244,1.38,136,119,97,5.54,-1.1,Free agent
RP,Chris,Paddack,POR,R,13,10,17,14,10,17,13,11,17,15,14,12,-,-,-,-,-,-,-,13,0,3,4,74,306,73,41,13,1,18,45,20,0,71,5.47,0.261,0.308,0.507,0.815,0.282,1.26,69,72,80,5.36,-0.6,"$2,900,000 "
RP,Francys,Peguero,COL,R,14,12,15,15,12,15,14,12,15,16,-,14,-,-,-,-,-,-,-,12,0,3,2,68.1,294,76,49,11,4,12,37,20,0,62,4.87,0.284,0.328,0.489,0.816,0.322,1.4,67,63,95,4.62,0.2,"$850,000 "
RP,Felipe,Rivero,PIT,L,16,13,12,16,14,13,16,13,12,15,11,17,-,-,-,-,-,-,-,5,0,9,2,66.2,277,48,28,11,5,4,22,34,3,70,2.97,0.201,0.307,0.339,0.646,0.265,1.23,61,59,148,3.48,1.1,"$5,000,000 "
CL,Lucas,Sims,BAL,R,18,12,11,19,11,11,18,12,11,16,12,19,-,-,-,-,-,-,-,15,26,8,6,142.2,590,116,72,17,2,25,65,54,0,153,4.1,0.219,0.293,0.401,0.693,0.257,1.19,125,134,109,4.58,1.7,"$3,360,000 "
RP,Juan,Soto,-,R,13,11,15,13,10,15,13,11,16,13,13,15,-,-,-,-,-,-,-,14,0,2,1,81.2,347,88,56,19,0,13,41,26,0,80,4.52,0.278,0.337,0.462,0.799,0.336,1.4,84,65,97,4.41,0.2,Free agent
RP,Logan,Taylor,TB,R,20,10,15,20,9,14,20,10,15,17,-,20,-,-,-,-,-,-,-,5,0,5,9,53.1,234,54,30,9,1,14,34,20,3,69,5.74,0.255,0.325,0.505,0.83,0.31,1.39,49,39,78,5.16,-0.4,"$2,500,000 "
RP,Rowan,Wick,PHI,R,20,12,12,20,11,12,20,12,12,18,20,14,-,-,-,-,-,-,-,3,0,3,6,65.2,268,54,31,11,0,12,31,23,2,96,4.25,0.222,0.295,0.416,0.71,0.311,1.17,43,48,104,3.77,1,"$18,100,000 "
RP,Dellin,Betances,LAD,R,20,14,12,20,14,12,20,15,12,17,-,20,-,-,-,-,-,-,-,5,0,6,4,66.2,274,49,32,8,0,9,22,29,0,95,2.97,0.203,0.287,0.349,0.635,0.288,1.17,55,43,147,3.48,1.1,"$12,180,000 "
SP,Archie,Bradley,MIL,R,15,13,12,15,12,12,15,13,12,15,14,-,-,-,-,15,-,-,14,16,30,13,7,183.2,785,176,101,47,3,25,92,71,3,163,4.51,0.251,0.323,0.433,0.756,0.291,1.34,192,171,98,4.47,2.4,"$18,000,000 "
RP,Ryan,Castellani,CHC,R,17,12,10,17,12,10,17,12,11,13,18,17,-,-,-,-,-,-,-,16,24,4,11,136,643,156,95,35,2,24,104,76,1,113,6.88,0.287,0.379,0.492,0.871,0.319,1.71,141,139,65,5.75,-0.4,"$840,000 "
CL,Alex,Colome,STL,R,19,14,14,18,14,14,19,14,14,16,13,-,-,-,-,17,-,-,-,3,0,1,1,60,254,53,32,10,2,9,23,18,0,78,3.45,0.229,0.292,0.407,0.699,0.303,1.18,47,51,127,3.67,0.8,"$6,500,000 "
RP,Oscar,De La Cruz,CAR,R,15,12,14,15,12,13,15,12,14,15,14,16,-,-,-,-,-,-,-,13,30,5,20,159.1,717,167,107,32,2,26,98,73,2,110,5.54,0.269,0.359,0.453,0.812,0.29,1.51,181,159,78,5.63,-0.3,"$535,000 "
RP,Marcos,Diplan,TEX,R,16,13,13,16,12,13,16,13,13,15,11,17,-,-,-,-,-,-,-,12,0,4,0,89.1,402,88,60,20,2,6,40,51,4,84,4.03,0.256,0.353,0.378,0.731,0.32,1.56,99,74,114,3.91,1,"$1,375,000 "
SP,Braxton,Garrett,ATL,L,16,13,15,16,13,15,16,13,15,14,17,19,-,-,-,-,-,-,-,16,33,12,13,195.2,819,187,126,33,3,25,97,59,3,196,4.46,0.252,0.312,0.406,0.719,0.309,1.26,214,150,99,3.91,3.8,"$7,968,750 "
RP,Gio,Gonzalez,MIA,L,15,14,14,14,15,14,15,14,14,15,4,16,-,-,-,-,-,-,-,16,3,2,4,45.1,199,48,37,7,1,3,23,21,2,36,4.57,0.274,0.347,0.377,0.724,0.324,1.52,46,46,96,3.8,0.6,"$1,400,000 "
SP,Corey,Kluber,WAS,R,14,14,13,14,14,12,14,14,13,13,14,15,-,11,-,14,-,-,-,10,33,10,9,184.2,777,161,110,37,3,11,78,59,2,153,3.8,0.232,0.302,0.341,0.644,0.28,1.19,205,178,114,3.52,4.4,"$7,100,000 "
RP,Travis,Lakins,HOU,R,15,12,11,15,12,11,15,12,11,15,17,16,-,-,-,-,-,-,-,12,2,1,2,25,116,29,18,9,0,2,20,14,1,21,7.2,0.302,0.412,0.458,0.871,0.37,1.72,28,20,62,4.67,0.1,"$950,000 "
RP,Brett,Martin,LAD,L,16,11,13,15,11,13,16,11,13,16,15,15,-,-,-,-,-,-,-,11,0,2,4,98.1,445,108,71,15,0,22,67,44,0,88,6.13,0.274,0.352,0.48,0.832,0.302,1.55,85,112,73,5.85,-1.2,"$950,000 "
SP,Luis,Monroy,MIA,L,20,9,13,20,9,14,20,9,13,15,20,16,-,-,-,13,-,-,-,13,31,11,7,181.1,709,119,72,21,5,21,55,48,0,235,2.73,0.184,0.248,0.329,0.577,0.249,0.92,150,141,160,3.11,5.3,"$535,000 "
RP,Sean,Newcomb,BAL,L,20,14,9,19,15,9,20,14,9,16,1,20,-,-,-,-,-,-,-,12,0,1,5,77.1,355,66,45,13,2,6,38,56,4,95,4.42,0.229,0.366,0.351,0.717,0.316,1.58,73,55,100,4.15,0.6,"$4,720,000 "
RP,Nick,Pivetta,-,R,13,13,11,13,12,11,13,13,11,14,10,13,-,-,-,-,-,-,-,12,0,2,2,41.2,173,37,24,5,3,5,14,14,0,45,3.02,0.233,0.295,0.396,0.691,0.294,1.22,41,36,145,3.68,0.5,Free agent
RP,Max,Povse,CLE,R,13,14,16,13,14,16,13,14,16,14,14,6,-,-,-,-,-,-,-,15,0,3,6,82.2,330,69,41,19,2,7,26,16,4,75,2.83,0.223,0.264,0.365,0.628,0.27,1.03,91,76,155,3.06,2,"$5,000,000 "
SP,Aaron,Sanchez,POR,R,12,17,14,12,16,14,12,17,14,15,13,12,-,-,-,-,-,-,-,13,33,15,9,202.2,829,178,104,49,5,20,88,66,0,184,3.91,0.235,0.295,0.393,0.688,0.284,1.2,222,173,112,3.71,4.4,"$15,500,000 "
SP,Tyler,Skaggs,BAL,L,15,11,13,14,11,13,15,11,13,15,11,17,-,-,-,11,-,-,-,11,30,6,7,156.1,664,141,95,21,5,20,75,64,0,154,4.32,0.24,0.324,0.395,0.719,0.291,1.31,127,167,103,4.38,2.2,"$3,000,000 "
RP,Andrew,Suarez,PIT,L,14,11,17,14,11,18,14,11,17,15,11,14,-,-,-,-,-,-,-,17,31,6,14,172.1,767,198,125,40,0,33,100,50,12,121,5.22,0.287,0.344,0.488,0.833,0.304,1.44,214,162,84,5.26,0.6,"$1,100,000 "
RP,Hui-ying,Yue,PIT,L,15,10,14,15,10,14,15,10,14,-,-,18,-,-,-,13,-,-,-,7,0,0,2,42,176,38,24,8,0,6,17,16,4,34,3.64,0.239,0.313,0.403,0.715,0.269,1.29,50,33,121,4.44,0.1,"$4,000,000 "
SP,Juan,Cervantes,LV,L,17,14,12,16,14,13,17,13,12,-,4,17,-,-,15,12,8,-,-,12,31,9,9,161.2,719,171,102,39,5,25,90,72,3,140,5.01,0.271,0.344,0.467,0.811,0.309,1.5,172,158,89,4.86,1.4,"$535,000 "
RP,Chris,Devenski,STL,R,13,12,16,14,12,16,13,12,16,13,-,13,-,-,-,-,15,-,-,3,0,6,3,60.1,265,70,42,22,0,6,36,21,0,56,5.37,0.289,0.343,0.455,0.798,0.352,1.51,65,51,82,3.75,0.8,"$1,400,000 "
SP,Vladimir,Gutierrez,CAR,R,14,12,12,15,12,12,14,12,12,14,12,18,-,-,-,-,-,-,-,13,18,7,5,133.1,550,103,63,25,2,13,51,57,1,108,3.44,0.216,0.319,0.359,0.678,0.253,1.2,157,108,125,4.51,1,"$950,000 "
CL,Will,Harris,LAA,R,16,13,17,17,13,16,16,14,17,15,-,18,-,-,-,-,-,-,-,4,0,9,2,68,280,62,38,13,3,8,27,17,1,73,3.57,0.241,0.288,0.409,0.696,0.302,1.16,66,60,124,3.4,1.2,"$8,000,000 "
RP,Johan,Herrera,COL,R,16,13,11,19,14,12,14,12,11,13,18,11,-,-,-,-,-,-,15,18,1,1,3,55.2,256,61,43,9,0,9,32,32,3,57,5.17,0.282,0.379,0.449,0.828,0.338,1.67,51,50,89,5.1,-0.1,"$535,000 "
SP,Bryan,Hoeing,NYM,R,12,13,13,12,12,13,11,13,13,14,6,16,-,-,-,-,-,-,-,15,4,6,3,64.2,281,61,41,13,0,7,37,31,2,43,5.15,0.246,0.332,0.383,0.715,0.273,1.42,86,55,85,4.74,0.1,"$535,000 "
RP,Max,Kranick,HOU,R,13,13,14,13,13,14,13,14,14,14,6,14,-,-,-,-,-,-,-,12,3,2,1,38.2,171,47,31,6,1,9,27,9,0,27,6.28,0.294,0.329,0.512,0.842,0.304,1.45,49,36,71,5.6,-0.2,"$535,000 "
SP,Felix,Lacen,MIN,R,12,10,11,13,10,12,11,10,11,13,15,13,-,-,-,-,-,-,-,13,11,2,6,66.2,288,67,38,14,2,13,37,28,0,40,4.99,0.263,0.34,0.486,0.827,0.267,1.42,77,72,89,5.95,-0.2,"$535,000 "
RP,Graham,Lawson,NYM,R,14,14,15,14,14,15,14,14,15,14,17,4,-,-,-,-,-,-,-,4,2,5,7,76,331,69,40,17,0,12,41,39,3,46,4.86,0.243,0.343,0.43,0.773,0.251,1.42,88,82,90,5.73,-0.9,"$535,000 "
